id,name,state_id,state_code,state_name,country_id,country_code,country_name,latitude,longitude,wikiDataId
48962,Chicksands,2336,ENG,England,232,GB,"United Kingdom",52.04585000,-0.36390000,Q1522731
48963,Chiddingfold,2336,ENG,England,232,GB,"United Kingdom",51.11866000,-0.62262000,Q1776354
48964,Chigwell,2336,ENG,England,232,GB,"United Kingdom",51.61999000,0.07596000,Q944734
48965,Chilcompton,2336,ENG,England,232,GB,"United Kingdom",51.26391000,-2.50502000,Q2081109
48966,"Child Okeford",2336,ENG,England,232,GB,"United Kingdom",50.91370000,-2.23679000,Q2153905
48967,"Chilton Foliat",2336,ENG,England,232,GB,"United Kingdom",51.43245000,-1.53912000,Q302598
48968,Chilworth,2336,ENG,England,232,GB,"United Kingdom",51.21635000,-0.53129000,Q5099267
48969,Chinley,2336,ENG,England,232,GB,"United Kingdom",53.34025000,-1.93900000,Q2410433
48970,Chinnor,2336,ENG,England,232,GB,"United Kingdom",51.70177000,-0.91161000,Q2344562
48971,Chippenham,2336,ENG,England,232,GB,"United Kingdom",51.46000000,-2.12472000,Q775299
48972,"Chipping Campden",2336,ENG,England,232,GB,"United Kingdom",52.04964000,-1.77670000,Q767811
48973,"Chipping Norton",2336,ENG,England,232,GB,"United Kingdom",51.94109000,-1.54530000,Q1065474
48974,"Chipping Ongar",2336,ENG,England,232,GB,"United Kingdom",51.70379000,0.24548000,Q2069940
48975,"Chipping Sodbury",2336,ENG,England,232,GB,"United Kingdom",51.53813000,-2.39379000,Q666295
48978,Chiseldon,2336,ENG,England,232,GB,"United Kingdom",51.51606000,-1.73206000,Q1922836
48979,Chislehurst,2336,ENG,England,232,GB,"United Kingdom",51.41709000,0.06858000,Q1922836
48980,Chobham,2336,ENG,England,232,GB,"United Kingdom",51.34836000,-0.60639000,Q1986679
48981,Cholsey,2336,ENG,England,232,GB,"United Kingdom",51.57280000,-1.15356000,Q5049410
48982,Choppington,2336,ENG,England,232,GB,"United Kingdom",55.15004000,-1.60332000,Q5104873
48983,Chopwell,2336,ENG,England,232,GB,"United Kingdom",54.91797000,-1.82013000,Q5104893
48984,Chorley,2336,ENG,England,232,GB,"United Kingdom",53.65000000,-2.61667000,Q2078535
48985,Chorleywood,2336,ENG,England,232,GB,"United Kingdom",51.65472000,-0.51404000,Q2335129
48986,Chorlton,2336,ENG,England,232,GB,"United Kingdom",53.05029000,-2.40541000,Q5105176
48987,"Chorlton cum Hardy",2336,ENG,England,232,GB,"United Kingdom",53.43505000,-2.26310000,Q1024118
48988,Christchurch,2336,ENG,England,232,GB,"United Kingdom",50.73583000,-1.78129000,Q925424
48990,Chudleigh,2336,ENG,England,232,GB,"United Kingdom",50.60496000,-3.60031000,Q1218515
48991,"Chudleigh Knighton",2336,ENG,England,232,GB,"United Kingdom",50.58507000,-3.63187000,Q5115914
48992,Chulmleigh,2336,ENG,England,232,GB,"United Kingdom",50.91289000,-3.86938000,Q1218627
48993,Church,2336,ENG,England,232,GB,"United Kingdom",53.75177000,-2.39121000,Q2427568
48994,"Church Fenton",2336,ENG,England,232,GB,"United Kingdom",53.82626000,-1.21890000,Q4412125
48995,"Church Stretton",2336,ENG,England,232,GB,"United Kingdom",52.53778000,-2.80149000,Q867120
48996,Churchdown,2336,ENG,England,232,GB,"United Kingdom",51.87739000,-2.17087000,Q2659033
48997,Churchill,2336,ENG,England,232,GB,"United Kingdom",51.34291000,-2.78338000,Q2126341
48998,Churt,2336,ENG,England,232,GB,"United Kingdom",51.13603000,-0.77534000,Q1790272
48999,Cinderford,2336,ENG,England,232,GB,"United Kingdom",51.82421000,-2.49870000,Q1242795
49000,Cirencester,2336,ENG,England,232,GB,"United Kingdom",51.71927000,-1.97145000,Q852772
49001,"City and Borough of Birmingham",2336,ENG,England,232,GB,"United Kingdom",52.48048000,-1.89823000,Q20986424
49002,"City and Borough of Leeds",2336,ENG,England,232,GB,"United Kingdom",53.79644000,-1.54770000,Q774015
49003,"City and Borough of Salford",2336,ENG,England,232,GB,"United Kingdom",53.50000000,-2.33333000,Q1142118
49004,"City and Borough of Wakefield",2336,ENG,England,232,GB,"United Kingdom",53.68085000,-1.49895000,Q763171
49007,"City of Bristol",2336,ENG,England,232,GB,"United Kingdom",51.45000000,-2.60000000,Q21693433
49009,"City of Kingston upon Hull",2336,ENG,England,232,GB,"United Kingdom",53.75000000,-0.33333000,Q21885987
49010,"City of Leicester",2336,ENG,England,232,GB,"United Kingdom",52.63333000,-1.13333000,Q21683242
49011,"City of London",2336,ENG,England,232,GB,"United Kingdom",51.51279000,-0.09184000,Q23311
49012,"City of Westminster",2336,ENG,England,232,GB,"United Kingdom",51.49750000,-0.13570000,Q23311
49013,"City of York",2336,ENG,England,232,GB,"United Kingdom",53.96396000,-1.09142000,Q20986421
49016,Clacton-on-Sea,2336,ENG,England,232,GB,"United Kingdom",51.78967000,1.15597000,Q985833
49017,Clapham,2336,ENG,England,232,GB,"United Kingdom",52.16085000,-0.49529000,Q1520409
49018,Clarborough,2336,ENG,England,232,GB,"United Kingdom",53.34549000,-0.90382000,Q5126097
49019,Clare,2336,ENG,England,232,GB,"United Kingdom",52.07861000,0.58167000,Q2559341
49021,Claydon,2336,ENG,England,232,GB,"United Kingdom",52.10672000,1.11134000,Q3242544
49022,Claypole,2336,ENG,England,232,GB,"United Kingdom",53.03144000,-0.73407000,Q5130128
49024,"Clayton le Moors",2336,ENG,England,232,GB,"United Kingdom",53.76667000,-2.38333000,Q927181
49023,"Clayton West",2336,ENG,England,232,GB,"United Kingdom",53.59501000,-1.61107000,Q5130366
49025,Clayton-le-Woods,2336,ENG,England,232,GB,"United Kingdom",53.69689000,-2.66818000,Q3243751
49026,"Cleator Moor",2336,ENG,England,232,GB,"United Kingdom",54.52143000,-3.51590000,Q677656
49027,Cleckheaton,2336,ENG,England,232,GB,"United Kingdom",53.72405000,-1.71294000,Q1022447
49028,Cleethorpes,2336,ENG,England,232,GB,"United Kingdom",53.56047000,-0.03225000,Q587765
49030,Clenchwarton,2336,ENG,England,232,GB,"United Kingdom",52.75604000,0.35790000,Q5131603
49031,"Cleobury Mortimer",2336,ENG,England,232,GB,"United Kingdom",52.37853000,-2.48196000,Q2575384
49032,Clerkenwell,2336,ENG,England,232,GB,"United Kingdom",51.52438000,-0.11022000,Q2575384
49033,Clevedon,2336,ENG,England,232,GB,"United Kingdom",51.44227000,-2.85786000,Q670079
49034,Cleveleys,2336,ENG,England,232,GB,"United Kingdom",53.87750000,-3.03987000,Q371507
49035,Cliffe,2336,ENG,England,232,GB,"United Kingdom",51.46224000,0.49833000,Q5132825
49036,Clifton,2336,ENG,England,232,GB,"United Kingdom",52.03990000,-0.30051000,Q1520296
49037,Clitheroe,2336,ENG,England,232,GB,"United Kingdom",53.86667000,-2.40000000,Q1008765
49038,Clive,2336,ENG,England,232,GB,"United Kingdom",52.81335000,-2.72295000,Q2254403
49039,Clophill,2336,ENG,England,232,GB,"United Kingdom",52.02727000,-0.42377000,Q1520109
49040,Clowne,2336,ENG,England,232,GB,"United Kingdom",53.27449000,-1.26406000,Q2471775
49041,Clutton,2336,ENG,England,232,GB,"United Kingdom",51.32944000,-2.54306000,Q2098144
49047,Coalville,2336,ENG,England,232,GB,"United Kingdom",52.72247000,-1.37020000,Q955589
49049,Coates,2336,ENG,England,232,GB,"United Kingdom",51.70750000,-2.03389000,Q5138606
49050,Cobham,2336,ENG,England,232,GB,"United Kingdom",51.32997000,-0.41130000,Q1006990
49052,Cockermouth,2336,ENG,England,232,GB,"United Kingdom",54.66209000,-3.36086000,Q241684
49053,Cockfield,2336,ENG,England,232,GB,"United Kingdom",54.61373000,-1.80897000,Q2104665
49054,Cockington,2336,ENG,England,232,GB,"United Kingdom",50.46335000,-3.55691000,Q5139618
49055,Codicote,2336,ENG,England,232,GB,"United Kingdom",51.85052000,-0.23670000,Q5140287
49056,Codsall,2336,ENG,England,232,GB,"United Kingdom",52.62989000,-2.20148000,Q2313618
49058,Cogenhoe,2336,ENG,England,232,GB,"United Kingdom",52.23758000,-0.78381000,Q5141092
49059,Coggeshall,2336,ENG,England,232,GB,"United Kingdom",51.87077000,0.68536000,Q1013398
49061,Colchester,2336,ENG,England,232,GB,"United Kingdom",51.88921000,0.90421000,Q184163
49062,"Cold Ash",2336,ENG,England,232,GB,"United Kingdom",51.42426000,-1.26463000,Q2182890
49063,"Cold Norton",2336,ENG,England,232,GB,"United Kingdom",51.67209000,0.66997000,Q2458232
49064,"Colden Common",2336,ENG,England,232,GB,"United Kingdom",50.99483000,-1.31143000,Q2020511
49066,Coleford,2336,ENG,England,232,GB,"United Kingdom",51.79535000,-2.61354000,Q747798
49068,Colerne,2336,ENG,England,232,GB,"United Kingdom",51.43833000,-2.26280000,Q2530698
49070,"Collier Row",2336,ENG,England,232,GB,"United Kingdom",51.59893000,0.16600000,Q2530698
49071,"Collingbourne Kingston",2336,ENG,England,232,GB,"United Kingdom",51.30105000,-1.65876000,Q642675
49072,Collingham,2336,ENG,England,232,GB,"United Kingdom",53.91167000,-1.41174000,Q2592080
49073,Colnbrook,2336,ENG,England,232,GB,"United Kingdom",51.48384000,-0.52142000,Q1846916
49074,Colne,2336,ENG,England,232,GB,"United Kingdom",53.85713000,-2.16851000,Q2374484
49075,Colsterworth,2336,ENG,England,232,GB,"United Kingdom",52.80660000,-0.62056000,Q2224325
49076,Coltishall,2336,ENG,England,232,GB,"United Kingdom",52.72804000,1.36653000,Q1009661
49077,Colwich,2336,ENG,England,232,GB,"United Kingdom",52.78764000,-1.98206000,Q3036914
49079,Colyton,2336,ENG,England,232,GB,"United Kingdom",50.74006000,-3.07021000,Q1113106
49080,"Combe Martin",2336,ENG,England,232,GB,"United Kingdom",51.19873000,-4.02343000,Q1225823
49082,Comberton,2336,ENG,England,232,GB,"United Kingdom",52.18709000,0.01905000,Q2854248
49083,Compton,2336,ENG,England,232,GB,"United Kingdom",51.02385000,-1.33713000,Q24651806
49084,"Compton Martin",2336,ENG,England,232,GB,"United Kingdom",51.31056000,-2.65528000,Q2311927
49086,Congleton,2336,ENG,England,232,GB,"United Kingdom",53.16314000,-2.21253000,Q1125738
49087,Congresbury,2336,ENG,England,232,GB,"United Kingdom",51.37135000,-2.81018000,Q1975999
49088,Coningsby,2336,ENG,England,232,GB,"United Kingdom",53.10598000,-0.17595000,Q2008682
49089,Conisbrough,2336,ENG,England,232,GB,"United Kingdom",53.48188000,-1.23214000,Q2734822
49092,Consett,2336,ENG,England,232,GB,"United Kingdom",54.85404000,-1.83160000,Q2080364
49094,Cookham,2336,ENG,England,232,GB,"United Kingdom",51.55936000,-0.70810000,Q1129607
49095,Cookley,2336,ENG,England,232,GB,"United Kingdom",52.31667000,1.45000000,Q3544583
49097,Cople,2336,ENG,England,232,GB,"United Kingdom",52.12342000,-0.38933000,Q1520369
49098,Copmanthorpe,2336,ENG,England,232,GB,"United Kingdom",53.91419000,-1.14209000,Q4657176
49099,Copplestone,2336,ENG,England,232,GB,"United Kingdom",50.81073000,-3.74607000,Q3542966
49100,Coppull,2336,ENG,England,232,GB,"United Kingdom",53.62527000,-2.65854000,Q2049676
49101,Copthorne,2336,ENG,England,232,GB,"United Kingdom",51.13929000,-0.11742000,Q5169012
49102,Corbridge,2336,ENG,England,232,GB,"United Kingdom",54.97365000,-2.01798000,Q122953
49103,Corby,2336,ENG,England,232,GB,"United Kingdom",52.49637000,-0.68939000,Q994925
49104,"Corby Glen",2336,ENG,England,232,GB,"United Kingdom",52.81262000,-0.51817000,Q994925
49105,"Corfe Castle",2336,ENG,England,232,GB,"United Kingdom",50.63947000,-2.05672000,Q13341461
49106,Cornholme,2336,ENG,England,232,GB,"United Kingdom",53.73230000,-2.13851000,Q5171740
49107,Cornwall,2336,ENG,England,232,GB,"United Kingdom",50.41667000,-4.75000000,Q22338583
49108,Corse,2336,ENG,England,232,GB,"United Kingdom",51.95943000,-2.30636000,Q5173140
49109,Corsham,2336,ENG,England,232,GB,"United Kingdom",51.43433000,-2.18437000,Q663095
49110,Corston,2336,ENG,England,232,GB,"United Kingdom",51.38500000,-2.44028000,Q2469566
49111,Cosby,2336,ENG,England,232,GB,"United Kingdom",52.55127000,-1.19395000,Q5173848
49112,Cosham,2336,ENG,England,232,GB,"United Kingdom",50.84654000,-1.06344000,Q5173908
49113,Costessey,2336,ENG,England,232,GB,"United Kingdom",52.65914000,1.20970000,Q2201571
49114,Cotgrave,2336,ENG,England,232,GB,"United Kingdom",52.90859000,-1.03752000,Q728638
49115,Cottenham,2336,ENG,England,232,GB,"United Kingdom",52.28743000,0.12540000,Q1827217
49116,Cottesmore,2336,ENG,England,232,GB,"United Kingdom",52.71384000,-0.66330000,Q2399304
49117,Cottingham,2336,ENG,England,232,GB,"United Kingdom",52.50243000,-0.75540000,Q1900484
49118,Coulsdon,2336,ENG,England,232,GB,"United Kingdom",51.32002000,-0.14088000,Q1900484
49119,Coundon,2336,ENG,England,232,GB,"United Kingdom",54.66280000,-1.62688000,Q11691577
49120,Countesthorpe,2336,ENG,England,232,GB,"United Kingdom",52.55379000,-1.14526000,Q1612902
49121,"County Durham",2336,ENG,England,232,GB,"United Kingdom",54.77680000,-1.57575000,Q1137286
49126,Coven,2336,ENG,England,232,GB,"United Kingdom",52.65587000,-2.13530000,Q1011681
49127,Coventry,2336,ENG,England,232,GB,"United Kingdom",52.40656000,-1.51217000,Q6225
49128,Cowbit,2336,ENG,England,232,GB,"United Kingdom",52.74523000,-0.12978000,Q5179503
49131,Cowes,2336,ENG,England,232,GB,"United Kingdom",50.76306000,-1.29772000,Q587996
49132,Cowfold,2336,ENG,England,232,GB,"United Kingdom",50.98945000,-0.27243000,Q2465956
49134,Cowley,2336,ENG,England,232,GB,"United Kingdom",51.73213000,-1.20631000,Q1953777
49135,Cowplain,2336,ENG,England,232,GB,"United Kingdom",50.89411000,-1.01824000,Q5179814
49136,Coxhoe,2336,ENG,England,232,GB,"United Kingdom",54.71475000,-1.50356000,Q2245757
49138,"Cradley Heath",2336,ENG,England,232,GB,"United Kingdom",52.47214000,-2.08212000,Q3001983
49141,Cramlington,2336,ENG,England,232,GB,"United Kingdom",55.08652000,-1.58598000,Q918787
49142,Cranbrook,2336,ENG,England,232,GB,"United Kingdom",51.09662000,0.53567000,Q2160826
49143,Cranfield,2336,ENG,England,232,GB,"United Kingdom",52.06869000,-0.60884000,Q1522979
49144,Cranham,2336,ENG,England,232,GB,"United Kingdom",51.56565000,0.26590000,Q1522979
49145,Cranleigh,2336,ENG,England,232,GB,"United Kingdom",51.14209000,-0.48374000,Q2681944
49146,Cranwell,2336,ENG,England,232,GB,"United Kingdom",53.03681000,-0.46176000,Q2193794
49147,"Craven Arms",2336,ENG,England,232,GB,"United Kingdom",52.44308000,-2.83562000,Q869556
49148,Crawley,2336,ENG,England,232,GB,"United Kingdom",51.11303000,-0.18312000,Q844908
49149,"Crawley Down",2336,ENG,England,232,GB,"United Kingdom",51.12061000,-0.07730000,Q5182980
49150,Credenhill,2336,ENG,England,232,GB,"United Kingdom",52.08351000,-2.80804000,Q372195
49151,Crediton,2336,ENG,England,232,GB,"United Kingdom",50.78333000,-3.65000000,Q1139440
49152,"Creech Saint Michael",2336,ENG,England,232,GB,"United Kingdom",51.02333000,-3.03833000,Q2080762
49153,Creswell,2336,ENG,England,232,GB,"United Kingdom",53.26287000,-1.21987000,Q5184679
49154,Crewe,2336,ENG,England,232,GB,"United Kingdom",53.09787000,-2.44161000,Q648810
49155,Crewkerne,2336,ENG,England,232,GB,"United Kingdom",50.88298000,-2.79588000,Q1234905
49157,Crick,2336,ENG,England,232,GB,"United Kingdom",52.34808000,-1.13708000,Q2025703
49159,Cricklade,2336,ENG,England,232,GB,"United Kingdom",51.64061000,-1.85738000,Q533456
49161,Cringleford,2336,ENG,England,232,GB,"United Kingdom",52.60482000,1.24334000,Q2187751
49163,Croft,2336,ENG,England,232,GB,"United Kingdom",52.55668000,-1.24643000,Q3698285
49164,Crofton,2336,ENG,England,232,GB,"United Kingdom",53.65639000,-1.42968000,Q2740386
49166,Cromer,2336,ENG,England,232,GB,"United Kingdom",52.93123000,1.29892000,Q208296
49167,Cromford,2336,ENG,England,232,GB,"United Kingdom",53.10848000,-1.56014000,Q1000915
49168,Crondall,2336,ENG,England,232,GB,"United Kingdom",51.23285000,-0.86329000,Q668762
49169,Crook,2336,ENG,England,232,GB,"United Kingdom",54.71252000,-1.74970000,Q1140962
49170,"Cropwell Bishop",2336,ENG,England,232,GB,"United Kingdom",52.91480000,-0.98482000,Q2685274
49171,Crosby,2336,ENG,England,232,GB,"United Kingdom",53.47778000,-3.03333000,Q1141046
49173,"Cross Hills",2336,ENG,England,232,GB,"United Kingdom",53.90606000,-1.98492000,Q5188314
49179,Croston,2336,ENG,England,232,GB,"United Kingdom",53.66217000,-2.77523000,Q3226959
49180,"Crouch End",2336,ENG,England,232,GB,"United Kingdom",51.57971000,-0.12373000,Q3226959
49181,Crowborough,2336,ENG,England,232,GB,"United Kingdom",51.06098000,0.16342000,Q179259
49182,Crowland,2336,ENG,England,232,GB,"United Kingdom",52.67571000,-0.16849000,Q581158
49183,Crowle,2336,ENG,England,232,GB,"United Kingdom",53.60753000,-0.83256000,Q2575465
49184,Crowthorne,2336,ENG,England,232,GB,"United Kingdom",51.37027000,-0.79219000,Q1833112
49186,Croydon,2336,ENG,England,232,GB,"United Kingdom",51.38333000,-0.10000000,Q2213391
49190,Crumpsall,2336,ENG,England,232,GB,"United Kingdom",53.51827000,-2.24447000,Q2341373
49193,Cuckfield,2336,ENG,England,232,GB,"United Kingdom",51.01073000,-0.14068000,Q1952683
49194,Cuddington,2336,ENG,England,232,GB,"United Kingdom",53.24488000,-2.61879000,Q2346743
49195,Cudworth,2336,ENG,England,232,GB,"United Kingdom",53.57131000,-1.41595000,Q954528
49196,Cuffley,2336,ENG,England,232,GB,"United Kingdom",51.70799000,-0.11209000,Q1968915
49197,Culcheth,2336,ENG,England,232,GB,"United Kingdom",53.45110000,-2.52104000,Q5192880
49199,Cullingworth,2336,ENG,England,232,GB,"United Kingdom",53.82444000,-1.89730000,Q3362593
49201,Cullompton,2336,ENG,England,232,GB,"United Kingdom",50.85530000,-3.39268000,Q668275
49205,"Culverstone Green",2336,ENG,England,232,GB,"United Kingdom",51.34085000,0.34686000,Q1143533
49207,Cumbria,2336,ENG,England,232,GB,"United Kingdom",54.58333000,-2.83333000,Q23066
49210,Curdworth,2336,ENG,England,232,GB,"United Kingdom",52.53382000,-1.73687000,Q2381361
49212,"Curry Rivel",2336,ENG,England,232,GB,"United Kingdom",51.02306000,-2.86753000,Q2445736
49214,Cuxton,2336,ENG,England,232,GB,"United Kingdom",51.37430000,0.45688000,Q2961323
49219,Dagenham,2336,ENG,England,232,GB,"United Kingdom",51.55000000,0.16667000,Q1075299
49227,Dalston,2336,ENG,England,232,GB,"United Kingdom",54.84207000,-2.98459000,Q5211630
49228,"Dalton in Furness",2336,ENG,England,232,GB,"United Kingdom",54.15796000,-3.17977000,Q1158089
49229,Danbury,2336,ENG,England,232,GB,"United Kingdom",51.71645000,0.58245000,Q1021042
49230,Danby,2336,ENG,England,232,GB,"United Kingdom",54.46606000,-0.91073000,Q2611576
49232,Darenth,2336,ENG,England,232,GB,"United Kingdom",51.42137000,0.25784000,Q963988
49233,Daresbury,2336,ENG,England,232,GB,"United Kingdom",53.34184000,-2.63500000,Q990170
49234,Darfield,2336,ENG,England,232,GB,"United Kingdom",53.53390000,-1.37595000,Q676757
49235,Darlaston,2336,ENG,England,232,GB,"United Kingdom",52.56667000,-2.03333000,Q2571235
49236,Darlington,2336,ENG,England,232,GB,"United Kingdom",54.53333000,-1.53333000,Q1171024
49237,"Darras Hall",2336,ENG,England,232,GB,"United Kingdom",55.03560000,-1.76425000,Q1171024
49238,Darrington,2336,ENG,England,232,GB,"United Kingdom",53.67566000,-1.26901000,Q5225309
49239,Dartford,2336,ENG,England,232,GB,"United Kingdom",51.44657000,0.21423000,Q858775
49240,Dartmouth,2336,ENG,England,232,GB,"United Kingdom",50.35220000,-3.57940000,Q1007083
49241,Darton,2336,ENG,England,232,GB,"United Kingdom",53.58705000,-1.52676000,Q1617106
49243,Darwen,2336,ENG,England,232,GB,"United Kingdom",53.69803000,-2.46494000,Q1166842
49244,Datchet,2336,ENG,England,232,GB,"United Kingdom",51.48390000,-0.57893000,Q285778
49245,Datchworth,2336,ENG,England,232,GB,"United Kingdom",51.85126000,-0.15956000,Q5227510
49246,Daventry,2336,ENG,England,232,GB,"United Kingdom",52.25688000,-1.16066000,Q641756
49247,Dawlish,2336,ENG,England,232,GB,"United Kingdom",50.58118000,-3.46644000,Q1248368
49248,Deal,2336,ENG,England,232,GB,"United Kingdom",51.22322000,1.40432000,Q1011096
49249,Deanshanger,2336,ENG,England,232,GB,"United Kingdom",52.04996000,-0.88663000,Q2914686
49250,Dearham,2336,ENG,England,232,GB,"United Kingdom",54.71175000,-3.44364000,Q2855567
49251,Debenham,2336,ENG,England,232,GB,"United Kingdom",52.22422000,1.18172000,Q2146674
49252,Deddington,2336,ENG,England,232,GB,"United Kingdom",51.98060000,-1.32055000,Q1981775
49253,Dedham,2336,ENG,England,232,GB,"United Kingdom",51.95892000,0.99336000,Q2037687
49257,Delabole,2336,ENG,England,232,GB,"United Kingdom",50.62347000,-4.73190000,Q5253057
49258,Delph,2336,ENG,England,232,GB,"United Kingdom",53.56667000,-2.01667000,Q3705152
49261,"Denby Dale",2336,ENG,England,232,GB,"United Kingdom",53.57228000,-1.65895000,Q3022297
49262,Denham,2336,ENG,England,232,GB,"United Kingdom",51.56667000,-0.50000000,Q988761
49263,Denholme,2336,ENG,England,232,GB,"United Kingdom",53.80189000,-1.89503000,Q2342182
49264,Denmead,2336,ENG,England,232,GB,"United Kingdom",50.90395000,-1.06744000,Q2779993
49267,Denton,2336,ENG,England,232,GB,"United Kingdom",53.45678000,-2.11822000,Q2023476
49268,"Denton Holme",2336,ENG,England,232,GB,"United Kingdom",54.88500000,-2.94100000,Q2023476
49269,Derby,2336,ENG,England,232,GB,"United Kingdom",52.92277000,-1.47663000,Q43475
49270,Derbyshire,2336,ENG,England,232,GB,"United Kingdom",53.16667000,-1.58333000,Q11775003
49274,Dersingham,2336,ENG,England,232,GB,"United Kingdom",52.84549000,0.50339000,Q1779758
49275,Desborough,2336,ENG,England,232,GB,"United Kingdom",52.44183000,-0.82126000,Q1838917
49276,Desford,2336,ENG,England,232,GB,"United Kingdom",52.62598000,-1.29395000,Q1838917
49277,Devizes,2336,ENG,England,232,GB,"United Kingdom",51.35084000,-1.99421000,Q1026699
49278,Devon,2336,ENG,England,232,GB,"United Kingdom",50.75000000,-3.75000000,Q21694695
49279,Dewsbury,2336,ENG,England,232,GB,"United Kingdom",53.69076000,-1.62907000,Q525508
49280,"Dickens Heath",2336,ENG,England,232,GB,"United Kingdom",52.38568000,-1.83935000,Q5273619
49281,Dickleburgh,2336,ENG,England,232,GB,"United Kingdom",52.39650000,1.18498000,Q3464044
49282,Didcot,2336,ENG,England,232,GB,"United Kingdom",51.60928000,-1.24214000,Q1009242
49283,Didsbury,2336,ENG,England,232,GB,"United Kingdom",53.41698000,-2.23145000,Q1210672
49284,Diggle,2336,ENG,England,232,GB,"United Kingdom",53.56744000,-1.99723000,Q5275671
49287,Dinnington,2336,ENG,England,232,GB,"United Kingdom",53.36667000,-1.20000000,Q2296611
49288,Dinton,2336,ENG,England,232,GB,"United Kingdom",51.08333000,-1.98333000,Q3028477
49289,Disley,2336,ENG,England,232,GB,"United Kingdom",53.35865000,-2.03848000,Q23063
49290,Diss,2336,ENG,England,232,GB,"United Kingdom",52.37675000,1.10910000,Q1229288
49291,Distington,2336,ENG,England,232,GB,"United Kingdom",54.59733000,-3.53880000,Q3242365
49292,"District of Rutland",2336,ENG,England,232,GB,"United Kingdom",52.66667000,-0.66667000,Q23107
49293,Ditchingham,2336,ENG,England,232,GB,"United Kingdom",52.46729000,1.44370000,Q2663539
49294,Ditchling,2336,ENG,England,232,GB,"United Kingdom",50.92100000,-0.11536000,Q3270518
49295,"Ditton Hill",2336,ENG,England,232,GB,"United Kingdom",51.37947000,-0.31281000,Q3270518
49297,Dobwalls,2336,ENG,England,232,GB,"United Kingdom",50.45768000,-4.51735000,Q5286983
49298,Doddington,2336,ENG,England,232,GB,"United Kingdom",52.49671000,0.06017000,Q1981435
49299,Dodworth,2336,ENG,England,232,GB,"United Kingdom",53.54306000,-1.52779000,Q959905
49303,Doncaster,2336,ENG,England,232,GB,"United Kingdom",53.50000000,-1.08333000,Q1925846
49304,Donington,2336,ENG,England,232,GB,"United Kingdom",52.90461000,-0.20505000,Q1241544
