id,name,state_id,state_code,state_name,country_id,country_code,country_name,latitude,longitude,wikiDataId
49654,Glemsford,2336,ENG,England,232,GB,"United Kingdom",52.10351000,0.66912000,Q2524180
49658,Glenfield,2336,ENG,England,232,GB,"United Kingdom",52.64660000,-1.19493000,Q1983221
49661,Glinton,2336,ENG,England,232,GB,"United Kingdom",52.63921000,-0.29629000,Q943351
49662,Glossop,2336,ENG,England,232,GB,"United Kingdom",53.44325000,-1.94900000,Q383912
49663,Gloucester,2336,ENG,England,232,GB,"United Kingdom",51.86568000,-2.24310000,Q170497
49664,Gloucestershire,2336,ENG,England,232,GB,"United Kingdom",51.83333000,-2.16667000,Q21694733
49665,Glusburn,2336,ENG,England,232,GB,"United Kingdom",53.90000000,-2.00000000,Q3298774
49668,Gnosall,2336,ENG,England,232,GB,"United Kingdom",52.78558000,-2.25483000,Q2082941
49669,Gobowen,2336,ENG,England,232,GB,"United Kingdom",52.89615000,-3.03686000,Q3811414
49670,Godalming,2336,ENG,England,232,GB,"United Kingdom",51.18580000,-0.61489000,Q909146
49671,Godmanchester,2336,ENG,England,232,GB,"United Kingdom",52.31939000,-0.17509000,Q1533868
49672,Godshill,2336,ENG,England,232,GB,"United Kingdom",50.63308000,-1.25476000,Q2034581
49673,Godstone,2336,ENG,England,232,GB,"United Kingdom",51.24779000,-0.06914000,Q2954373
49674,Golborne,2336,ENG,England,232,GB,"United Kingdom",53.47693000,-2.59651000,Q1615957
49677,Goole,2336,ENG,England,232,GB,"United Kingdom",53.70324000,-0.87732000,Q1000740
49678,Goosnargh,2336,ENG,England,232,GB,"United Kingdom",53.82200000,-2.67017000,Q2514689
49679,Goostrey,2336,ENG,England,232,GB,"United Kingdom",53.22731000,-2.33919000,Q1968731
49681,Goring,2336,ENG,England,232,GB,"United Kingdom",51.52322000,-1.13342000,Q2319224
49682,Goring-by-Sea,2336,ENG,England,232,GB,"United Kingdom",50.81239000,-0.42194000,Q2379299
49683,Gorleston-on-Sea,2336,ENG,England,232,GB,"United Kingdom",52.57301000,1.73069000,Q369657
49685,Gosberton,2336,ENG,England,232,GB,"United Kingdom",52.86913000,-0.16102000,Q3494700
49686,Gosfield,2336,ENG,England,232,GB,"United Kingdom",51.93657000,0.59197000,Q2646390
49687,Gosforth,2336,ENG,England,232,GB,"United Kingdom",55.00000000,-1.61667000,Q2646390
49688,Gosport,2336,ENG,England,232,GB,"United Kingdom",50.79509000,-1.12902000,Q936263
49689,"Gossops Green",2336,ENG,England,232,GB,"United Kingdom",51.11105000,-0.21728000,Q936263
49690,Gotham,2336,ENG,England,232,GB,"United Kingdom",52.86799000,-1.20558000,Q1015255
49691,Goudhurst,2336,ENG,England,232,GB,"United Kingdom",51.11314000,0.45615000,Q2019734
49694,Goxhill,2336,ENG,England,232,GB,"United Kingdom",53.67635000,-0.33759000,Q2738948
49695,Grain,2336,ENG,England,232,GB,"United Kingdom",51.45591000,0.71126000,Q2738948
49696,"Grange Hill",2336,ENG,England,232,GB,"United Kingdom",51.61185000,0.08612000,Q2738948
49697,Grange-over-Sands,2336,ENG,England,232,GB,"United Kingdom",54.18508000,-2.92488000,Q1477163
49699,Grantham,2336,ENG,England,232,GB,"United Kingdom",52.91149000,-0.64184000,Q846683
49701,Grappenhall,2336,ENG,England,232,GB,"United Kingdom",53.37204000,-2.54675000,Q5597359
49702,Grassington,2336,ENG,England,232,GB,"United Kingdom",54.07140000,-1.99822000,Q2339724
49703,Gravesend,2336,ENG,England,232,GB,"United Kingdom",51.44206000,0.37106000,Q676689
49704,Grays,2336,ENG,England,232,GB,"United Kingdom",51.47566000,0.32521000,Q991532
49705,Greasby,2336,ENG,England,232,GB,"United Kingdom",53.37300000,-3.12330000,Q991532
49706,"Great Amwell",2336,ENG,England,232,GB,"United Kingdom",51.79014000,-0.01669000,Q16550296
49707,"Great Ayton",2336,ENG,England,232,GB,"United Kingdom",54.49148000,-1.13623000,Q1616712
49708,"Great Bardfield",2336,ENG,England,232,GB,"United Kingdom",51.94813000,0.43645000,Q2236374
49709,"Great Barford",2336,ENG,England,232,GB,"United Kingdom",52.15791000,-0.35235000,Q1521199
49710,"Great Barton",2336,ENG,England,232,GB,"United Kingdom",52.27257000,0.76679000,Q5598721
49711,"Great Bedwyn",2336,ENG,England,232,GB,"United Kingdom",51.37950000,-1.60151000,Q995623
49712,"Great Bentley",2336,ENG,England,232,GB,"United Kingdom",51.85333000,1.06379000,Q2351369
49713,"Great Bookham",2336,ENG,England,232,GB,"United Kingdom",51.27916000,-0.37423000,Q948813
49714,"Great Chesterford",2336,ENG,England,232,GB,"United Kingdom",52.06431000,0.19720000,Q1020030
49715,"Great Dunmow",2336,ENG,England,232,GB,"United Kingdom",51.87230000,0.36255000,Q2560256
49716,"Great Eccleston",2336,ENG,England,232,GB,"United Kingdom",53.85315000,-2.87026000,Q1868281
49717,"Great Glen",2336,ENG,England,232,GB,"United Kingdom",52.57548000,-1.03490000,Q2645192
49718,"Great Gonerby",2336,ENG,England,232,GB,"United Kingdom",52.93507000,-0.66685000,Q5599264
49719,"Great Gransden",2336,ENG,England,232,GB,"United Kingdom",52.18546000,-0.14574000,Q1862850
49720,"Great Hanwood",2336,ENG,England,232,GB,"United Kingdom",52.68333000,-2.81667000,Q3812629
49721,"Great Harwood",2336,ENG,England,232,GB,"United Kingdom",53.78512000,-2.40865000,Q2305059
49722,"Great Haywood",2336,ENG,England,232,GB,"United Kingdom",52.80785000,-2.00024000,Q2305059
49723,"Great Horkesley",2336,ENG,England,232,GB,"United Kingdom",51.93821000,0.87551000,Q2744855
49724,"Great Horwood",2336,ENG,England,232,GB,"United Kingdom",51.97351000,-0.88088000,Q2641444
49725,"Great Houghton",2336,ENG,England,232,GB,"United Kingdom",53.55352000,-1.34952000,Q1617097
49726,"Great Leighs",2336,ENG,England,232,GB,"United Kingdom",51.82761000,0.50640000,Q2151811
49727,"Great Malvern",2336,ENG,England,232,GB,"United Kingdom",52.11161000,-2.32515000,Q1004173
49728,"Great Marton",2336,ENG,England,232,GB,"United Kingdom",53.81185000,-3.02261000,Q1004173
49729,"Great Missenden",2336,ENG,England,232,GB,"United Kingdom",51.70419000,-0.70797000,Q1817504
49730,"Great Paxton",2336,ENG,England,232,GB,"United Kingdom",52.26057000,-0.22818000,Q1825533
49731,"Great Sankey",2336,ENG,England,232,GB,"United Kingdom",53.39234000,-2.63994000,Q2597228
49732,"Great Torrington",2336,ENG,England,232,GB,"United Kingdom",50.95309000,-4.14401000,Q1242349
49733,"Great Wakering",2336,ENG,England,232,GB,"United Kingdom",51.55242000,0.80380000,Q2451497
49734,"Great Waldingfield",2336,ENG,England,232,GB,"United Kingdom",52.05545000,0.77436000,Q1544390
49735,"Great Wyrley",2336,ENG,England,232,GB,"United Kingdom",52.66277000,-2.01111000,Q3497842
49736,"Great Yarmouth",2336,ENG,England,232,GB,"United Kingdom",52.60831000,1.73052000,Q237253
49737,"Great Yeldham",2336,ENG,England,232,GB,"United Kingdom",52.01347000,0.56540000,Q2648635
49738,"Greater London",2336,ENG,England,232,GB,"United Kingdom",51.50000000,-0.16667000,Q23306
49739,Greatham,2336,ENG,England,232,GB,"United Kingdom",54.64183000,-1.23806000,Q23306
49741,Greenfield,2336,ENG,England,232,GB,"United Kingdom",52.00278000,-0.46605000,Q1520620
49742,Greenford,2336,ENG,England,232,GB,"United Kingdom",51.52866000,-0.35508000,Q83475
49744,Greenhill,2336,ENG,England,232,GB,"United Kingdom",51.58342000,-0.33860000,Q83475
49745,Greenhithe,2336,ENG,England,232,GB,"United Kingdom",51.45026000,0.28539000,Q3028239
49748,Greetham,2336,ENG,England,232,GB,"United Kingdom",52.72059000,-0.63068000,Q2382400
49752,Grimethorpe,2336,ENG,England,232,GB,"United Kingdom",53.57650000,-1.37688000,Q1619619
49753,Grimsby,2336,ENG,England,232,GB,"United Kingdom",53.56539000,-0.07553000,Q179406
49754,Grimston,2336,ENG,England,232,GB,"United Kingdom",52.77312000,0.54846000,Q2126573
49755,Griston,2336,ENG,England,232,GB,"United Kingdom",52.55720000,0.86436000,Q615956
49757,Groombridge,2336,ENG,England,232,GB,"United Kingdom",51.11543000,0.18295000,Q1547379
49758,Grove,2336,ENG,England,232,GB,"United Kingdom",51.60954000,-1.42187000,Q991626
49760,Grundisburgh,2336,ENG,England,232,GB,"United Kingdom",52.11222000,1.24618000,Q2027680
49761,"Guilden Sutton",2336,ENG,England,232,GB,"United Kingdom",53.20809000,-2.82984000,Q1820193
49762,Guildford,2336,ENG,England,232,GB,"United Kingdom",51.23536000,-0.57427000,Q213465
49764,Guisborough,2336,ENG,England,232,GB,"United Kingdom",54.53478000,-1.05606000,Q952490
49765,Guiseley,2336,ENG,England,232,GB,"United Kingdom",53.87561000,-1.71232000,Q2342139
49767,Gunness,2336,ENG,England,232,GB,"United Kingdom",53.59080000,-0.72834000,Q5619241
49768,Gunnislake,2336,ENG,England,232,GB,"United Kingdom",50.52441000,-4.21333000,Q5619265
49770,Hackleton,2336,ENG,England,232,GB,"United Kingdom",52.18798000,-0.82312000,Q2108437
49771,Haddenham,2336,ENG,England,232,GB,"United Kingdom",51.77326000,-0.92628000,Q2109493
49773,Hadleigh,2336,ENG,England,232,GB,"United Kingdom",51.55269000,0.60983000,Q2346831
49774,Hadley,2336,ENG,England,232,GB,"United Kingdom",52.70000000,-2.48333000,Q5637957
49775,"Hadley Wood",2336,ENG,England,232,GB,"United Kingdom",51.66669000,-0.16981000,Q5637957
49776,Hadlow,2336,ENG,England,232,GB,"United Kingdom",51.22417000,0.33914000,Q2189798
49777,Hadston,2336,ENG,England,232,GB,"United Kingdom",55.29428000,-1.60392000,Q5638103
49778,Hagley,2336,ENG,England,232,GB,"United Kingdom",52.42620000,-2.12819000,Q1009859
49779,Hailsham,2336,ENG,England,232,GB,"United Kingdom",50.86220000,0.25775000,Q1017052
49780,Hainault,2336,ENG,England,232,GB,"United Kingdom",51.60836000,0.10716000,Q1017052
49781,Hale,2336,ENG,England,232,GB,"United Kingdom",53.37831000,-2.33271000,Q5641345
49782,Halesowen,2336,ENG,England,232,GB,"United Kingdom",52.44859000,-2.04938000,Q612260
49783,Halesworth,2336,ENG,England,232,GB,"United Kingdom",52.34640000,1.50290000,Q1570884
49784,Halifax,2336,ENG,England,232,GB,"United Kingdom",53.71667000,-1.85000000,Q826561
49787,Halling,2336,ENG,England,232,GB,"United Kingdom",51.35142000,0.44520000,Q2227727
49788,Hallow,2336,ENG,England,232,GB,"United Kingdom",52.22344000,-2.25468000,Q2212319
49789,Halstead,2336,ENG,England,232,GB,"United Kingdom",51.94506000,0.63927000,Q2282928
49790,Halton,2336,ENG,England,232,GB,"United Kingdom",53.31667000,-2.70000000,Q3817101
49791,Haltwhistle,2336,ENG,England,232,GB,"United Kingdom",54.97101000,-2.45682000,Q748591
49792,Hamble-le-Rice,2336,ENG,England,232,GB,"United Kingdom",50.85966000,-1.32432000,Q748591
49793,Hambleton,2336,ENG,England,232,GB,"United Kingdom",53.76667000,-1.16667000,Q5644231
49794,"Hameldon Hill",2336,ENG,England,232,GB,"United Kingdom",53.75570000,-2.29190000,Q5644231
49796,Hampshire,2336,ENG,England,232,GB,"United Kingdom",51.00000000,-1.25000000,Q21694653
49797,Hampton,2336,ENG,England,232,GB,"United Kingdom",51.41334000,-0.36701000,Q766353
49798,"Hampton in Arden",2336,ENG,England,232,GB,"United Kingdom",52.42540000,-1.70271000,Q1612062
49799,Handcross,2336,ENG,England,232,GB,"United Kingdom",51.05383000,-0.20076000,Q5647343
49800,Hannington,2336,ENG,England,232,GB,"United Kingdom",51.63333000,-1.75000000,Q2459277
49801,Hanslope,2336,ENG,England,232,GB,"United Kingdom",52.11425000,-0.82672000,Q1770948
49802,Hapton,2336,ENG,England,232,GB,"United Kingdom",53.78333000,-2.31667000,Q2805266
49803,Harbury,2336,ENG,England,232,GB,"United Kingdom",52.23537000,-1.45706000,Q1873686
49804,Hardingstone,2336,ENG,England,232,GB,"United Kingdom",52.21358000,-0.88582000,Q2459383
49805,"Hardwick Village",2336,ENG,England,232,GB,"United Kingdom",53.27372000,-1.04320000,Q2459383
49806,Harefield,2336,ENG,England,232,GB,"United Kingdom",51.60333000,-0.48546000,Q2243312
49808,Harleston,2336,ENG,England,232,GB,"United Kingdom",52.40302000,1.29664000,Q2933556
49809,Harlington,2336,ENG,England,232,GB,"United Kingdom",51.96288000,-0.49241000,Q975042
49810,Harlow,2336,ENG,England,232,GB,"United Kingdom",51.77655000,0.11158000,Q852729
49811,"Harold Wood",2336,ENG,England,232,GB,"United Kingdom",51.59462000,0.23294000,Q852729
49812,Harpenden,2336,ENG,England,232,GB,"United Kingdom",51.81684000,-0.35706000,Q19785
49813,Harpole,2336,ENG,England,232,GB,"United Kingdom",52.24246000,-0.98937000,Q2041668
49814,Harrietsham,2336,ENG,England,232,GB,"United Kingdom",51.24252000,0.67060000,Q607701
49815,Harringay,2336,ENG,England,232,GB,"United Kingdom",51.58240000,-0.09956000,Q607701
49816,Harrogate,2336,ENG,England,232,GB,"United Kingdom",53.99078000,-1.53730000,Q215829
49817,Harrold,2336,ENG,England,232,GB,"United Kingdom",52.20127000,-0.61038000,Q1520103
49818,"Harrow on the Hill",2336,ENG,England,232,GB,"United Kingdom",51.57142000,-0.33371000,Q1520103
49819,Harston,2336,ENG,England,232,GB,"United Kingdom",52.13691000,0.07999000,Q2337845
49820,Harthill,2336,ENG,England,232,GB,"United Kingdom",53.31667000,-1.26667000,Q588684
49822,Hartlebury,2336,ENG,England,232,GB,"United Kingdom",52.33333000,-2.23333000,Q2256121
49823,Hartlepool,2336,ENG,England,232,GB,"United Kingdom",54.66667000,-1.25000000,Q2594690
49824,Hartley,2336,ENG,England,232,GB,"United Kingdom",51.38673000,0.30367000,Q3243365
49825,"Hartley Wintney",2336,ENG,England,232,GB,"United Kingdom",51.30379000,-0.90019000,Q2174493
49826,Hartshill,2336,ENG,England,232,GB,"United Kingdom",52.54831000,-1.52221000,Q5675266
49827,Hartwell,2336,ENG,England,232,GB,"United Kingdom",52.14616000,-0.85376000,Q5675394
49828,Harvington,2336,ENG,England,232,GB,"United Kingdom",52.14095000,-1.92313000,Q3417903
49829,Harwell,2336,ENG,England,232,GB,"United Kingdom",51.59947000,-1.29175000,Q986049
49830,Harwich,2336,ENG,England,232,GB,"United Kingdom",51.94194000,1.28437000,Q990616
49831,Haslemere,2336,ENG,England,232,GB,"United Kingdom",51.09015000,-0.70785000,Q2449644
49832,Haslingden,2336,ENG,England,232,GB,"United Kingdom",53.70326000,-2.32382000,Q2361633
49833,Haslingfield,2336,ENG,England,232,GB,"United Kingdom",52.15016000,0.05579000,Q2041191
49834,Hassocks,2336,ENG,England,232,GB,"United Kingdom",50.92814000,-0.16617000,Q1869251
49835,Hastings,2336,ENG,England,232,GB,"United Kingdom",50.85519000,0.57292000,Q29245
49836,Haswell,2336,ENG,England,232,GB,"United Kingdom",54.78333000,-1.41667000,Q2787439
49837,Hatfield,2336,ENG,England,232,GB,"United Kingdom",51.76338000,-0.22419000,Q19788
49838,"Hatfield Heath",2336,ENG,England,232,GB,"United Kingdom",51.81233000,0.21243000,Q3242683
49839,"Hatfield Peverel",2336,ENG,England,232,GB,"United Kingdom",51.77591000,0.59489000,Q2348519
49840,Hatherleigh,2336,ENG,England,232,GB,"United Kingdom",50.82144000,-4.07228000,Q523265
49841,Hathern,2336,ENG,England,232,GB,"United Kingdom",52.79548000,-1.25644000,Q5681495
49842,Hathersage,2336,ENG,England,232,GB,"United Kingdom",53.33030000,-1.65398000,Q667364
49843,Hatton,2336,ENG,England,232,GB,"United Kingdom",52.30007000,-1.63260000,Q2218712
49844,Haughley,2336,ENG,England,232,GB,"United Kingdom",52.21907000,0.96800000,Q2678579
49845,"Haughton Green",2336,ENG,England,232,GB,"United Kingdom",53.44118000,-2.09827000,Q5682480
49846,Havant,2336,ENG,England,232,GB,"United Kingdom",50.85670000,-0.98559000,Q1234712
49848,Haverhill,2336,ENG,England,232,GB,"United Kingdom",52.08226000,0.43891000,Q262092
49849,Haverigg,2336,ENG,England,232,GB,"United Kingdom",54.19973000,-3.29263000,Q785358
49852,Hawkhurst,2336,ENG,England,232,GB,"United Kingdom",51.04790000,0.51095000,Q2744669
49853,Hawkinge,2336,ENG,England,232,GB,"United Kingdom",51.11276000,1.16176000,Q2482605
49854,Haworth,2336,ENG,England,232,GB,"United Kingdom",53.82905000,-1.94827000,Q384570
49855,Hawthorn,2336,ENG,England,232,GB,"United Kingdom",54.80000000,-1.35000000,Q2234580
49856,Haxby,2336,ENG,England,232,GB,"United Kingdom",54.01422000,-1.07121000,Q2244488
49857,Haxey,2336,ENG,England,232,GB,"United Kingdom",53.48937000,-0.84020000,Q2797842
49859,Haydock,2336,ENG,England,232,GB,"United Kingdom",53.46723000,-2.68166000,Q3783795
49860,"Haydon Bridge",2336,ENG,England,232,GB,"United Kingdom",54.97486000,-2.24680000,Q3783796
49861,Hayes,2336,ENG,England,232,GB,"United Kingdom",51.51579000,-0.42340000,Q678138
49862,Hayfield,2336,ENG,England,232,GB,"United Kingdom",53.37893000,-1.94544000,Q2485852
49863,Hayle,2336,ENG,England,232,GB,"United Kingdom",50.18392000,-5.42137000,Q1010221
49864,"Hayling Island",2336,ENG,England,232,GB,"United Kingdom",50.78380000,-0.96869000,Q41491293
49865,Haynes,2336,ENG,England,232,GB,"United Kingdom",52.06646000,-0.39946000,Q1520583
49866,Hayton,2336,ENG,England,232,GB,"United Kingdom",53.90000000,-0.75000000,Q152145
49867,"Haywards Heath",2336,ENG,England,232,GB,"United Kingdom",50.99769000,-0.10313000,Q920646
49868,"Hazel Grove",2336,ENG,England,232,GB,"United Kingdom",53.38333000,-2.11667000,Q18636
49869,Hazlerigg,2336,ENG,England,232,GB,"United Kingdom",55.04135000,-1.63912000,Q2862048
49870,Heacham,2336,ENG,England,232,GB,"United Kingdom",52.90782000,0.49387000,Q2199636
49872,Headcorn,2336,ENG,England,232,GB,"United Kingdom",51.16966000,0.62433000,Q743020
49873,Heage,2336,ENG,England,232,GB,"United Kingdom",53.05050000,-1.44688000,Q5690152
49874,Healing,2336,ENG,England,232,GB,"United Kingdom",53.58101000,-0.16202000,Q5690269
49875,Heanor,2336,ENG,England,232,GB,"United Kingdom",53.01372000,-1.35383000,Q1981105
49876,"Heath and Reach",2336,ENG,England,232,GB,"United Kingdom",51.94517000,-0.65697000,Q1520045
49877,Heathfield,2336,ENG,England,232,GB,"United Kingdom",50.96718000,0.25612000,Q2258479
49878,"Heaton Chapel",2336,ENG,England,232,GB,"United Kingdom",53.43015000,-2.17538000,Q5694415
49879,Heavitree,2336,ENG,England,232,GB,"United Kingdom",50.72044000,-3.49646000,Q5694415
49880,Hebburn,2336,ENG,England,232,GB,"United Kingdom",54.97302000,-1.51546000,Q984308
49881,"Hebden Bridge",2336,ENG,England,232,GB,"United Kingdom",53.74093000,-2.01337000,Q1023948
49882,Heckington,2336,ENG,England,232,GB,"United Kingdom",52.98183000,-0.29903000,Q751602
49883,Heckmondwike,2336,ENG,England,232,GB,"United Kingdom",53.70646000,-1.67747000,Q768654
49884,"Heddon on the Wall",2336,ENG,England,232,GB,"United Kingdom",54.99692000,-1.79386000,Q2355898
49885,"Hedge End",2336,ENG,England,232,GB,"United Kingdom",50.91234000,-1.30076000,Q2972103
49886,Hedon,2336,ENG,England,232,GB,"United Kingdom",53.73962000,-0.19655000,Q2569160
49887,Heighington,2336,ENG,England,232,GB,"United Kingdom",53.21241000,-0.45902000,Q2603003
49889,Hellaby,2336,ENG,England,232,GB,"United Kingdom",53.42257000,-1.24125000,Q9287570
49890,Hellifield,2336,ENG,England,232,GB,"United Kingdom",54.00486000,-2.22302000,Q600342
49891,Helmsley,2336,ENG,England,232,GB,"United Kingdom",54.24577000,-1.05683000,Q2073801
49892,Helpston,2336,ENG,England,232,GB,"United Kingdom",52.63233000,-0.34676000,Q2073801
49893,Helsby,2336,ENG,England,232,GB,"United Kingdom",53.27396000,-2.76905000,Q2073045
49894,Helston,2336,ENG,England,232,GB,"United Kingdom",50.10319000,-5.27045000,Q1012535
49895,"Hemel Hempstead",2336,ENG,England,232,GB,"United Kingdom",51.75368000,-0.44975000,Q3532
49896,Hemingbrough,2336,ENG,England,232,GB,"United Kingdom",53.76863000,-0.97673000,Q2394869
49897,"Hemingford Grey",2336,ENG,England,232,GB,"United Kingdom",52.31756000,-0.10029000,Q980052
49898,Hemsby,2336,ENG,England,232,GB,"United Kingdom",52.69714000,1.69181000,Q2670662
49899,Hemsworth,2336,ENG,England,232,GB,"United Kingdom",53.61267000,-1.35424000,Q2556975
49900,Hemyock,2336,ENG,England,232,GB,"United Kingdom",50.91234000,-3.22807000,Q2023731
49901,Henfield,2336,ENG,England,232,GB,"United Kingdom",50.92995000,-0.27071000,Q847159
49903,"Henley in Arden",2336,ENG,England,232,GB,"United Kingdom",52.29032000,-1.77807000,Q2734845
49904,Henley-on-Thames,2336,ENG,England,232,GB,"United Kingdom",51.53333000,-0.90000000,Q990253
49906,Henlow,2336,ENG,England,232,GB,"United Kingdom",52.03021000,-0.28599000,Q1520180
49907,Henstridge,2336,ENG,England,232,GB,"United Kingdom",50.97717000,-2.39500000,Q2846186
49908,Hereford,2336,ENG,England,232,GB,"United Kingdom",52.05684000,-2.71482000,Q204720
49909,Herefordshire,2336,ENG,England,232,GB,"United Kingdom",52.08333000,-2.75000000,Q23129
49910,Hermitage,2336,ENG,England,232,GB,"United Kingdom",51.45540000,-1.26823000,Q1813871
49911,"Herne Bay",2336,ENG,England,232,GB,"United Kingdom",51.37300000,1.12857000,Q929286
49912,Herstmonceux,2336,ENG,England,232,GB,"United Kingdom",50.88958000,0.32290000,Q1016813
49913,Hertford,2336,ENG,England,232,GB,"United Kingdom",51.79588000,-0.07854000,Q9681
49914,Hertfordshire,2336,ENG,England,232,GB,"United Kingdom",51.83333000,-0.25000000,Q3410
49915,Heswall,2336,ENG,England,232,GB,"United Kingdom",53.32733000,-3.09648000,Q674669
49916,Hethersett,2336,ENG,England,232,GB,"United Kingdom",52.59761000,1.17359000,Q181821
49917,Hetton-Le-Hole,2336,ENG,England,232,GB,"United Kingdom",54.81667000,-1.45000000,Q691566
49918,Hexham,2336,ENG,England,232,GB,"United Kingdom",54.96986000,-2.10400000,Q947400
49919,Heysham,2336,ENG,England,232,GB,"United Kingdom",54.04367000,-2.89322000,Q1617039
49920,Heywood,2336,ENG,England,232,GB,"United Kingdom",53.59245000,-2.21941000,Q1013970
49921,Hibaldstow,2336,ENG,England,232,GB,"United Kingdom",53.51133000,-0.52082000,Q9291954
49922,"High Barnet",2336,ENG,England,232,GB,"United Kingdom",51.65621000,-0.20768000,Q9291954
49923,"High Bentham",2336,ENG,England,232,GB,"United Kingdom",54.11823000,-2.51199000,Q26774476
49925,"High Etherley",2336,ENG,England,232,GB,"United Kingdom",54.65391000,-1.74363000,Q965244
49926,"High Halden",2336,ENG,England,232,GB,"United Kingdom",51.10331000,0.71394000,Q2451996
49927,"High Halstow",2336,ENG,England,232,GB,"United Kingdom",51.44775000,0.55558000,Q2451996
49928,"High Legh",2336,ENG,England,232,GB,"United Kingdom",53.35139000,-2.45380000,Q2673596
49929,"High Ongar",2336,ENG,England,232,GB,"United Kingdom",51.70953000,0.26221000,Q2624060
49930,"High Peak",2336,ENG,England,232,GB,"United Kingdom",53.36797000,-1.84536000,Q2624060
49932,"High Wycombe",2336,ENG,England,232,GB,"United Kingdom",51.62907000,-0.74934000,Q64116
49933,"Higham Ferrers",2336,ENG,England,232,GB,"United Kingdom",52.30596000,-0.59342000,Q2324875
49934,Highbridge,2336,ENG,England,232,GB,"United Kingdom",51.21667000,-2.98333000,Q684317
49935,Highclere,2336,ENG,England,232,GB,"United Kingdom",51.33860000,-1.37569000,Q5757909
49937,Highley,2336,ENG,England,232,GB,"United Kingdom",52.44866000,-2.38251000,Q2104775
49938,Hightown,2336,ENG,England,232,GB,"United Kingdom",53.52452000,-3.06192000,Q2104775
49939,Highworth,2336,ENG,England,232,GB,"United Kingdom",51.63051000,-1.71100000,Q684452
49942,Hilton,2336,ENG,England,232,GB,"United Kingdom",52.27908000,-0.11222000,Q2713484
49943,"Hinchley Wood",2336,ENG,England,232,GB,"United Kingdom",51.37461000,-0.33838000,Q5765741
49944,Hinckley,2336,ENG,England,232,GB,"United Kingdom",52.53890000,-1.37613000,Q1020362
49945,Hindhead,2336,ENG,England,232,GB,"United Kingdom",51.11381000,-0.73351000,Q3034872
49946,Hindley,2336,ENG,England,232,GB,"United Kingdom",53.53333000,-2.58333000,Q3785707
49947,Hindon,2336,ENG,England,232,GB,"United Kingdom",51.09222000,-2.12583000,Q4354011
49948,Hingham,2336,ENG,England,232,GB,"United Kingdom",52.57969000,0.98422000,Q2568918
